/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SYMD   39TOPMAR85V015000148000220002200139000730
                           SXPO   42topmark for beacons, x-shape, paper-chart
                           SCRF    6CCHBLK
                           SVCT   52SPC;SW2;PU1390,730;PD1610,950;PU1610,730;PD1390,950;

                           TOPMAR86.SYM
                           SYMB   10SY03110NIL
                           SYMD   39TOPMAR86V014360164800420003990121900680
                           SXPO   48topmark for beacons, upright cross, paper-chart
                           SCRF    6ACHBLK
                           SVCT   31SPA;SW2;PU1429,680;PD1429,1079;
                           SVCT   30SPA;SW2;PU1219,878;PD1639,878;

                           TOPMAR87.SYM
                           SYMB   10SY02125NIL
                           SYMD   39TOPMAR87V014960154100259003010137200721
                           SXPO   51topmark for beacons, besom point down, paper-chart
                           SCRF    6ACHBLK
                           SVCT   31SPA;SW1;PU1499,722;PD1498,1021;
                           SVCT   31SPA;SW1;PU1372,1022;PD1454,721;
                           SVCT   31SPA;SW1;PU1631,1021;PD1540,721;

                           TOPMAR88.SYM
                           SYMB   10SY02126NIL
                           SYMD   39TOPMAR88V015030121600258003010137000401
                           SXPO   49topmark for beacons, besom point up, paper-chart
                           SCRF    6ACHBLK
                           SVCT   30SPA;SW1;PU1502,701;PD1503,402;
                           SVCT   30SPA;SW1;PU1628,401;PD1546,702;
                           SVCT   30SPA;SW1;PU1370,402;PD1461,702;

                           TOPMAR89.SYM
                           SYMB   10SY03111NIL
                           SYMD   39TOPMAR89V014380167200420002800122100799
                           SXPO   42topmark for beacons, T-shape, paper-chart
                           SCRF    6ACHBLK
                           SVCT   30SPA;SW2;PU1221,799;PD1641,799;
                           SVCT   31SPA;SW2;PU1429,799;PD1429,1079;

                           TOWERS01.SYM
                           SYMB   10SY01621NIL
                           SYMD   39TOWERS01V007500075000345006350057700172
                           SXPO    6tower
                           SCRF    6WLANDF
                           SVCT  113SPW;PU750,750;SW2;CI57;PU645,750;PD692,172;PD807,172;PD855,750;PU807,750;PD922,750;PU692,750;PD577,750;PU687,282;
                           SVCT   10PD807,282;

                           TOWERS02.SYM
                           SYMB   10SY01622NIL
                           SYMD   39TOWERS02V007500075000300005500060000250
                           SXPO   12water tower
                           SCRF    6WLANDF
                           SVCT  113SPW;PU750,750;SW2;CI50;PU650,750;PD693,350;PU850,350;PD850,250;PD650,250;PD650,350;PD850,350;PU600,750;PD700,750;
                           SVCT   40PU800,750;PD900,750;PU850,750;PD803,346;

                           TOWERS03.SYM
                           SYMB   10SY01623NIL
                           SYMD   39TOWERS03V007500075000346006350057500171
                           SXPO   18conspicuous tower
                           SCRF    6CCHBLK
                           SVCT  113SPC;PU750,750;SW1;CI56;PU643,750;PD690,171;PD806,171;PD853,750;PU806,750;PD921,750;PU690,750;PD575,750;PU684,281;
                           SVCT   10PD806,281;

                           TOWERS05.SYM
                           SYMB   10SY02127NIL
                           SYMD   39TOWERS05V007000110000300007500055000400
                           SXPO   24radio, television tower
                           SCRF    6ALANDF
                           SVCT   24SPA;SW2;PU700,1100;CI50;
                           SVCT   50SPA;SW2;PU600,1100;PD650,600;PD750,600;PD784,1100;
                           SVCT   28SPA;SW2;PU634,690;PD750,690;
                           SVCT   30SPA;SW2;PU550,1100;PD650,1100;
                           SVCT   30SPA;SW2;PU750,1100;PD850,1100;
                           SVCT   38SPA;SW2;PU800,400;PD850,450;PD850,600;
                           SVCT   38SPA;SW2;PU600,400;PD550,450;PD550,600;

                           TOWERS12.SYM
                           SYMB   10SY01625NIL
                           SYMD   39TOWERS12V007500075000300005500060000250
                           SXPO   24conspicuous water tower
                           SCRF    6CCHBLK
                           SVCT  113SPC;PU750,750;SW1;CI50;PU650,750;PD693,350;PU850,350;PD850,250;PD650,250;PD650,350;PD850,350;PU600,750;PD700,750;
                           SVCT   40PU800,750;PD900,750;PU850,750;PD803,346;

                           TOWERS15.SYM
                           SYMB   10SY02128NIL
                           SYMD   39TOWERS15V007000110000300007500055000400
                           SXPO   36conspicuous radio, television tower
                           SCRF    6ACHBLK
                           SVCT   24SPA;SW2;PU700,1100;CI50;
                           SVCT   50SPA;SW2;PU600,1100;PD650,600;PD750,600;PD784,1100;
                           SVCT   28SPA;SW2;PU634,690;PD750,690;
                           SVCT   30SPA;SW2;PU550,1100;PD650,1100;
                           SVCT   30SPA;SW2;PU750,1100;PD850,1100;
                           SVCT   38SPA;SW2;PU800,400;PD850,450;PD850,600;
                           SVCT   38SPA;SW2;PU600,400;PD550,450;PD550,600;

                           TREPNT04.SYM
                           SYMB   10SY02129NIL
                           SYMD   39TREPNT04V007500074900362003990057400348
                           SXPO   26general symbol for a tree
                           SCRF    6ALANDF
                           SVCT   28SPA;SW1;PU750,747;PD750,350;
                           SVCT   28SPA;SW1;PU574,447;PD936,447;
                           SVCT   28SPA;SW1;PU641,545;PD858,545;
                           SVCT   28SPA;SW1;PU684,348;PD814,348;
                           SVCT   28SPA;SW1;PU695,747;PD815,747;
                           SVCT   28SPA;SW1;PU638,396;PD858,396;
                           SVCT   28SPA;SW1;PU621,494;PD883,494;

                           TREPNT05.SYM
                           SYMB   10SY02130NIL
                           SYMD   39TREPNT05V007500075000400003000055000450
                           SXPO    9mangrove
                           SCRF    6ALANDF
                           SVCT   24SPA;SW1;PU750,600;CI150;
                           SVCT   28SPA;SW1;PU550,750;PD950,750;
                           SVCT   28SPA;SW1;PU750,748;PD750,587;

                           TSLDEF51.SYM
                           SYMB   10SY03411NIL
                           SYMD   39TSLDEF51V022500225001209013500164701500
                           SXPO   88one way lane of a traffic separation scheme, with the direction not defined in the data
                           SCRF   12ATRFCDCCHMGD
                           SVCT  119SPA;SW1;ST3;PU1950,1950;PM0;PD2250,1500;PD2550,1950;PD2400,1950;PD2400,2850;PD2100,2850;PD2100,1950;PD1950,1950;PM2;FP;
                           SVCT  104SPA;SW1;PU2100,2850;PD2100,1950;PD1950,1950;PD2250,1500;PD2550,1950;PD2400,1950;PD2400,2850;PD2100,2850;
                           SVCT  308SPC;SW1;PU1647,2232;PD1660,2204;PD1673,2179;PD1690,2162;PD1707,2145;PD1733,2136;PD1756,2138;PD1786,2147;PD1814,2153;PD1837,2187;PD1855,2206;PD1867,2228;PD1867,2253;PD1855,2277;PD1842,2298;PD1822,2322;PD1799,2347;PD1778,2373;PD1765,2392;PD1754,2409;PD1752,2431;PD1752,2454;PD1752,2471;PD1754,2493;PD1754,2495;
                           SVCT   32SPC;SW2;PU1733,2579;PD1786,2579;
                           SVCT  308SPC;SW1;PU2636,2232;PD2649,2204;PD2662,2179;PD2679,2162;PD2696,2145;PD2722,2136;PD2745,2138;PD2775,2147;PD2803,2153;PD2826,2187;PD2844,2206;PD2856,2228;PD2856,2253;PD2844,2277;PD2831,2298;PD2811,2322;PD2788,2347;PD2767,2373;PD2754,2392;PD2743,2409;PD2741,2431;PD2741,2454;PD2741,2471;PD2743,2493;PD2743,2495;
                           SVCT   32SPC;SW2;PU2722,2579;PD2775,2579;

                           TSSCRS51.SYM
                           SYMB   10SY02131NIL
                           SYMD   39TSSCRS51V020490119200994009940024801794
                           SXPO   22traffic crossing area
                           SCRF    6ATRFCF
                           SVCT   30SPA;SW3;PU747,2419;PD747,1954;
                           SVCT   30SPA;SW2;PU680,2599;PD823,2599;
                           SVCT   25SPA;SW2;PU745,2291;CI497;

                           TSSLPT51.SYM
                           SYMB   10SY01630NIL
                           SYMD   39TSSLPT51V022500225000600013500195001500
                           SXPO   67traffic direction in a one way lane of a traffic separation scheme
                           SCRF    6TTRFCD
                           SVCT  119SPT;ST3;PU1950,1950;PM0;PD2250,1500,2550,1950,2400,1950,2400,2850,2100,2850,2100,1950,1950,1950;PM2;FP;SW1;PU2100,2850;
                           SVCT   84PD2100,1950;PD1950,1950;PD2250,1500;PD2550,1950;PD2400,1950;PD2400,2850;PD2100,2850;

                           TSSRON51.SYM
                           SYMB   10SY03412NIL
                           SYMD   39TSSRON51V004480074100895009150000100284
                           SXPO   19traffic roundabout
                           SCRF    6ATRFCF
                           SVCT  268SPA;SW2;PU1,793;PD27,884;PD66,980;PD123,1057;PD212,1124;PD315,1180;PD430,1199;PD522,1194;PD620,1165;PD721,1112;PD800,1031;PD862,925;PD896,812;PD896,688;PD862,560;PD798,452;PD704,373;PD591,313;PD464,294;PD320,313;PD217,364;PD128,424;PD298,594;PD1,594;PD1,284;PD133,424;

                           TWRDEF51.SYM
                           SYMB   10SY03413NIL
                           SYMD   39TWRDEF51V022570207701361014030156801383
                           SXPO   89two way route of a traffic separation scheme, with the direction not defined in the data
                           SCRF   12ATRFCDICHMGD
                           SVCT   44SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   44SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   44SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   32SPA;SW3;PU2105,1965;PD2105,2178;
                           SVCT   32SPA;SW3;PU2398,1959;PD2398,2170;
                           SVCT   44SPA;SW3;PU2137,2616;PD2260,2786;PD2383,2616;
                           SVCT   44SPA;SW3;PU2105,2373;PD1946,2373;PD2040,2493;
                           SVCT   44SPA;SW3;PU2401,2373;PD2550,2373;PD2466,2504;
                           SVCT  308SPI;SW1;PU1568,1942;PD1581,1914;PD1594,1889;PD1611,1872;PD1628,1855;PD1654,1846;PD1677,1848;PD1707,1857;PD1735,1863;PD1758,1897;PD1776,1916;PD1788,1938;PD1788,1963;PD1776,1987;PD1763,2008;PD1743,2032;PD1720,2057;PD1699,2083;PD1686,2102;PD1675,2119;PD1673,2141;PD1673,2164;PD1673,2181;PD1675,2203;PD1675,2205;
                           SVCT   32SPI;SW2;PU1654,2289;PD1707,2289;
                           SVCT  308SPI;SW1;PU2709,1939;PD2722,1911;PD2735,1886;PD2752,1869;PD2769,1852;PD2795,1843;PD2818,1845;PD2848,1854;PD2876,1860;PD2899,1894;PD2917,1913;PD2929,1935;PD2929,1960;PD2917,1984;PD2904,2005;PD2884,2029;PD2861,2054;PD2840,2080;PD2827,2099;PD2816,2116;PD2814,2138;PD2814,2161;PD2814,2178;PD2816,2200;PD2816,2202;
                           SVCT   32SPI;SW2;PU2795,2286;PD2848,2286;

                           TWRTPT52.SYM
                           SYMB   10SY02133NIL
                           SYMD   39TWRTPT52V022570207700611014030194601383
                           SXPO   80reciprocal traffic directions in a two-way route of a traffic separation scheme
                           SCRF    6ATRFCD
                           SVCT   44SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   44SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   44SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   32SPA;SW3;PU2105,1965;PD2105,2178;
                           SVCT   32SPA;SW3;PU2398,1959;PD2398,2170;
                           SVCT   44SPA;SW3;PU2137,2616;PD2260,2786;PD2383,2616;
                           SVCT   44SPA;SW3;PU2105,2373;PD1946,2373;PD2040,2493;
                           SVCT   44SPA;SW3;PU2401,2373;PD2550,2373;PD2466,2504;

                           TWRTPT53.SYM
                           SYMB   10SY03141NIL
                           SYMD   39TWRTPT53V022570207700597013900196001383
                           SXPO   80single traffic direction in a two-way route part of a traffic separation scheme
                           SCRF    6ATRFCD
                           SVCT   44SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   44SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   44SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   56SPA;SW3;PU2104,2585;PD2104,2773;PD2408,2773;PD2408,2588;
                           SVCT   32SPA;SW3;PU2104,2435;PD2104,2278;
                           SVCT   32SPA;SW3;PU2104,1937;PD2104,2087;
                           SVCT   32SPA;SW3;PU2423,1929;PD2423,2075;
                           SVCT   32SPA;SW3;PU2419,2270;PD2419,2422;

                           UNITFTH1.SYM
                           SYMB   10SY02234NIL
                           SYMD   39UNITFTH1V014100079500306004660130000595
                           SXPO   41depth unit at ship's position is fathoms
                           SCRF    6ASCLBR
                           SVCT   30SPA;SW3;PU1303,797;PD1603,797;
                           SVCT   42SPA;SW3;PU1606,595;PD1303,595;PD1300,1061;

                           UNITMTR1.SYM
                           SYMB   10SY03002NIL
                           SYMD   39UNITMTR1V014690081300404004690126200581
                           SXPO   40depth unit at ship's position is metres
                           SCRF    6ASCLBR
                           SVCT   65SPA;SW3;PU1262,1050;PD1263,581;PD1466,960;PD1666,588;PD1666,1044;

                           UWTROC03.SYM
                           SYMB   10SY02249NIL
                           SYMD   39UWTROC03V015000150000402004020129901299
                           SXPO   45dangerous underwater rock of uncertain depth
                           SCRF   12ADEPVSBCHBLK
                           SVCT   41SPA;SW1;ST0;PU1500,1500;PM0;CI201;PM2;FP;
                           SVCT   23SPB;SW1;PU1500,1300;PD;
                           SVCT   23SPB;SW1;PU1500,1700;PD;
                           SVCT   23SPB;SW1;PU1700,1500;PD;
                           SVCT   23SPB;SW1;PU1300,1500;PD;
                           SVCT   23SPB;SW1;PU1580,1310;PD;
                           SVCT   23SPB;SW1;PU1640,1360;PD;
                           SVCT   23SPB;SW1;PU1685,1425;PD;
                           SVCT   23SPB;SW1;PU1675,1585;PD;
                           SVCT   23SPB;SW1;PU1640,1640;PD;
                           SVCT   23SPB;SW1;PU1575,1680;PD;
                           SVCT   23SPB;SW1;PU1420,1680;PD;
                           SVCT   23SPB;SW1;PU1360,1635;PD;
                           SVCT   23SPB;SW1;PU1315,1570;PD;
                           SVCT   23SPB;SW1;PU1320,1420;PD;
                           SVCT   23SPB;SW1;PU1355,1355;PD;
                           SVCT   23SPB;SW1;PU1420,1315;PD;
                           SVCT   32SPB;SW1;PU1502,1371;PD1502,1648;
                           SVCT   32SPB;SW1;PU1364,1505;PD1637,1506;

                           UWTROC04.SYM
                           SYMB   10SY03164NIL
                           SYMD   39UWTROC04V015000150000400003250129701336
                           SXPO   56rock which covers and uncovers or is awash at low water
                           SCRF    6ACHBLK
                           SVCT   32SPA;SW1;PU1697,1500;PD1297,1500;
                           SVCT   32SPA;SW1;PU1614,1337;PD1379,1661;
                           SVCT   32SPA;SW1;PU1614,1655;PD1374,1336;

                           VECGND01.SYM
                           SYMB   10SY03211NIL
                           SYMD   39VECGND01V007580038500590004150046600384
                           SXPO   66arrowhead for ownship vector for course and speed over the ground
                           SCRF    6ASHIPS
                           SVCT   38SPA;SW2;PU593,796;PD760,587;PD931,799;
                           SVCT   39SPA;SW2;PU466,736;PD758,384;PD1056,738;

                           VECGND21.SYM
                           SYMB   10SY03213NIL
                           SYMD   39VECGND21V007580038500590004150046600384
                           SXPO   70arrowhead for ARPA or AIS vector for course and speed over the ground
                           SCRF    6AARPAT
                           SVCT   38SPA;SW2;PU593,796;PD760,587;PD931,799;
                           SVCT   39SPA;SW2;PU466,736;PD758,384;PD1056,738;

                           VECWTR01.SYM
                           SYMB   10SY03222NIL
                           SYMD   39VECWTR01V007580038500590003540046600384
                           SXPO   68arrowhead for ownship vector for course and speed through the water
                           SCRF    6ASHIPS
                           SVCT   39SPA;SW2;PU466,736;PD758,384;PD1056,738;

                           VECWTR21.SYM
                           SYMB   10SY03214NIL
                           SYMD   39VECWTR21V007580038500590003540046600384
                           SXPO   72arrowhead for ARPA or AIS vector for course and speed through the water
                           SCRF    6AARPAT
                           SVCT   39SPA;SW2;PU466,736;PD758,384;PD1056,738;

                           WATTUR02.SYM
                           SYMB   10SY03186NIL
                           SYMD   39WATTUR02V018170133301518003110096701184
                           SXPO   31overfalls, eddies and breakers
                           SCRF    6ACHGRD
                           SVCT  307SPA;SW1;PU967,1485;PD1060,1458;PD1167,1380;PD1270,1235;PD1371,1184;PD1483,1194;PD1371,1294;PD1371,1392;PD1486,1495;PD1584,1456;PD1674,1397;PD1780,1235;PD1892,1186;PD1983,1191;PD1878,1294;PD1873,1402;PD1993,1495;PD2093,1451;PD2179,1397;PD2284,1242;PD2399,1189;PD2485,1196;PD2382,1326;PD2387,1402;PD2480,1495;

                           WAYPNT01.SYM
                           SYMB   10SY01634NIL
                           SYMD   39WAYPNT01V007500075000600006000045000450
                           SXPO   26waypoint on planned route
                           SCRF    6kPLRTE
                           SVCT   24SPk;PU750,750;SW4;CI300;

                           WAYPNT03.SYM
                           SYMB   10SY01635NIL
                           SYMD   39WAYPNT03V015000150000600006000120001200
                           SXPO   36waypoint on alternate planned route
                           SCRF    6lAPLRT
                           SVCT   26SPl;PU1500,1500;SW2;CI300;

                           WAYPNT11.SYM
                           SYMB   10SY03179NIL
                           SYMD   39WAYPNT11V007500075000600006000045000450
                           SXPO   31next waypoint on planned route
                           SCRF    6APLRTE
                           SVCT   24SPA;SW2;PU750,750;CI300;
                           SVCT   24SPA;SW2;PU748,749;CI198;

                           WEDKLP03.SYM
                           SYMB   10SY01636NIL
                           SYMD   39WEDKLP03V007500072501000002500025000600
                           SXPO   11weed, kelp
                           SCRF    6ECHGRD
                           SVCT  120SPE;SW1;PU250,750;PD450,700;PD650,750;PD850,700;PD1050,750;PD1250,700;PU300,600;PD450,700;PU500,850;PD650,750;PU700,600;
                           SVCT   31PD850,700;PU900,850;PD1050,750;

                           WIMCON01.SYM
                           SYMB   10SY01637NIL
                           SYMD   39WIMCON01V007500075000368006630060000137
                           SXPO   10windmotor
                           SCRF    6WLANDF
                           SVCT  113SPW;PU750,750;SW2;CI50;PU750,300;PD750,700;PU800,750;PD900,750;PU700,750;PD600,750;PU750,300;PD968,300;PU750,300;
                           SVCT   30PD612,137;PU750,300;PD612,462;

                           WIMCON11.SYM
                           SYMB   10SY01638NIL
                           SYMD   39WIMCON11V007500075000368006630060000137
                           SXPO   22conspicuous windmotor
                           SCRF    6CCHBLK
                           SVCT  113SPC;PU750,750;SW2;CI50;PU750,300;PD750,700;PU800,750;PD900,750;PU700,750;PD600,750;PU750,300;PD968,300;PU750,300;
                           SVCT   30PD612,137;PU750,300;PD612,462;

                           WNDFRM51.SYM
                           SYMB   10SY03172NIL
                           SYMD   39WNDFRM51V007490046800778007780036000078
                           SXPO   20wind generator farm
                           SCRF    6ALANDF
                           SVCT   28SPA;SW2;PU750,300;PD968,300;
                           SVCT   28SPA;SW2;PU750,300;PD612,137;
                           SVCT   28SPA;SW2;PU750,300;PD612,462;
                           SVCT   24SPA;SW2;PU749,467;CI389;
                           SVCT   28SPA;SW2;PU596,746;PD899,746;
                           SVCT   28SPA;SW2;PU749,298;PD749,745;

                           WNDFRM61.SYM
                           SYMB   10SY03171NIL
                           SYMD   39WNDFRM61V007470047800778007780036000078
                           SXPO   32conspicuous wind generator farm
                           SCRF    6ACHBLK
                           SVCT   28SPA;SW2;PU750,300;PD968,300;
                           SVCT   28SPA;SW2;PU750,300;PD612,137;
                           SVCT   28SPA;SW2;PU750,300;PD612,462;
                           SVCT   24SPA;SW2;PU749,467;CI389;
                           SVCT   28SPA;SW2;PU596,746;PD899,746;
                           SVCT   28SPA;SW2;PU749,298;PD749,745;

                           WNDMIL02.SYM
                           SYMB   10SY01639NIL
                           SYMD   39WNDMIL02V007500075000300004100060000450
                           SXPO    9windmill
                           SCRF    6WLANDF
                           SVCT   64SPW;PU750,750;SW1;CI110;PU900,450;PD600,750;PU600,450;PD900,750;

                           WNDMIL12.SYM
                           SYMB   10SY02037NIL
                           SYMD   39WNDMIL12V007500075000300004100060000450
                           SXPO   21conspicuous windmill
                           SCRF    6CCHBLK
                           SVCT   64SPC;PU750,750;SW1;CI110;PU900,450;PD600,750;PU600,450;PD900,750;

                           WRECKS01.SYM
                           SYMB   10SY01641NIL
                           SYMD   39WRECKS01V007500075000650003500040000450
                           SXPO   76wreck showing any portion of hull or superstructure at level of chart datum
                           SCRF    6DCHGRD
                           SVCT  113SPD;ST0;PU550,750;PM0;PD400,550,1050,750,800,750,800,740,795,730,790,720,780,710,770,700,760,700,745,700,735,700;
                           SVCT  114PD720,705,705,720,700,735,700,740,700,750,550,750,550,750;PM2;FP;PU750,750;SW3;CI50;PU400,750;PD700,750;PU800,750;
                           SVCT   31PD1050,750;PU740,650;PD800,450;

                           WRECKS04.SYM
                           SYMB   10SY01642NIL
                           SYMD   39WRECKS04V007500075000500003000050000600
                           SXPO   35non-dangerous wreck, depth unknown
                           SCRF    6ECHBLK
                           SVCT  117SPE;SW1;PU750,900;PD750,900;SPE;SW1;PU600,650;PD600,850;PU900,650;PD900,850;PU500,750;PD1000,750;PU750,600;PD750,900;

                           WRECKS05.SYM
                           SYMB   10SY02038NIL
                           SYMD   39WRECKS05V007500075000590004100045300540
                           SXPO   31dangerous wreck, depth unknown
                           SCRF   12ADEPVSCCHBLK
                           SVCT  195SPA;SW1;ST0;PU453,700;PM0;PD512,625;PD600,575;PD687,550;PD800,540;PD900,575;PD981,625;PD1040,700;PD1040,800;PD987,859;PD900,915;PD800,950;PD700,950;PD600,915;PD525,865;PD453,800;PD453,700;PM2;FP;
                           SVCT   28SPC;SW1;PU600,650;PD600,850;
                           SVCT   28SPC;SW1;PU900,650;PD900,850;
                           SVCT   29SPC;SW1;PU500,750;PD1000,750;
                           SVCT   28SPC;SW1;PU750,600;PD750,900;
                           SVCT   21SPC;SW1;PU453,700;PD;
                           SVCT   21SPC;SW1;PU512,625;PD;
                           SVCT   21SPC;SW1;PU600,575;PD;
                           SVCT   21SPC;SW1;PU687,550;PD;
                           SVCT   21SPC;SW1;PU800,540;PD;
                           SVCT   21SPC;SW1;PU900,575;PD;
                           SVCT   21SPC;SW1;PU981,625;PD;
                           SVCT   22SPC;SW1;PU1040,700;PD;
                           SVCT   21SPC;SW1;PU453,800;PD;
                           SVCT   21SPC;SW1;PU525,865;PD;
                           SVCT   21SPC;SW1;PU600,915;PD;
                           SVCT   21SPC;SW1;PU700,950;PD;
                           SVCT   21SPC;SW1;PU800,950;PD;
                           SVCT   21SPC;SW1;PU900,915;PD;
                           SVCT   21SPC;SW1;PU987,859;PD;
                           SVCT   22SPC;SW1;PU1043,793;PD;

                           AIRARE02.PAT
                           PATT   10PT02000NIL
                           PATD   55AIRARE02VSTGCON0200010000022590225600618005280043500452
                           PXPO   39pattern of symbols for an airport area
                           PCRF    6ALANDF
                           PVCT  149SPA;SW1;PU623,980;PD859,980;PD790,901;PD790,801;PD1053,801;PD810,638;PD810,516;PD751,452;PD680,516;PD680,638;PD435,795;PD684,797;PD684,907;PD623,980;

                           DIAMOND1.PAT
                           PATT   10PT01206NIL
                           PATD   55DIAMOND1VLINCON0000000000022500225002250043130112500093
                           PXPO   43area of depth less than the safety contour
                           PCRF    6\DEPCN
                           PVCT   52SP\;SW1;PU1125,93;PD3375,4406;PU1125,4406;PD3375,93;

                           DQUALA11.PAT
                           PATT   10PT03373NIL
                           PATD   55DQUALA11VSTGCON0140010000024230141701697011840157000856
                           PXPO   74pattern of symbols for a chart of 5m accuracy with full seafloor coverage
                           PCRF    6ACHGRD
                           PVCT   32SPA;SW1;PU2779,1066;PD3080,1066;
                           PVCT   31SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   31SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   32SPA;SW1;PU2257,1066;PD2558,1066;
                           PVCT   31SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   31SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   32SPA;SW1;PU1728,1071;PD2029,1071;
                           PVCT   31SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   31SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT   32SPA;SW1;PU2009,1420;PD2310,1420;
                           PVCT   32SPA;SW1;PU2251,1301;PD2070,1541;
                           PVCT   32SPA;SW1;PU2071,1301;PD2251,1540;
                           PVCT   32SPA;SW1;PU2537,1415;PD2838,1415;
                           PVCT   32SPA;SW1;PU2779,1296;PD2598,1536;
                           PVCT   32SPA;SW1;PU2599,1296;PD2779,1535;
                           PVCT   32SPA;SW1;PU2287,1756;PD2588,1756;
                           PVCT   32SPA;SW1;PU2529,1637;PD2348,1877;
                           PVCT   32SPA;SW1;PU2349,1637;PD2529,1876;
                           PVCT  321SPA;SW1;PU1600,1052;PD1570,971;PD1581,917;PD1600,879;PD1647,859;PD1678,856;PD3105,856;PD3186,863;PD3236,886;PD3256,914;PD3267,944;PD3267,968;PD3267,1006;PD3248,1037;PD2561,1951;PD2534,1982;PD2507,2013;PD2480,2029;PD2461,2032;PD2442,2040;PD2407,2036;PD2388,2032;PD2349,2021;PD2330,2005;PD2310,1982;PD2287,1955;PD1600,1052;

                           DQUALA21.PAT
                           PATT   10PT03374NIL
                           PATD   55DQUALA21VSTGCON0140010000024010124701697011840157000856
                           PXPO   77pattern of symbols for a chart with 20m accuracy with full seafloor coverage
                           PCRF    6ACHGRD
                           PVCT   32SPA;SW1;PU2779,1066;PD3080,1066;
                           PVCT   31SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   31SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   32SPA;SW1;PU2257,1066;PD2558,1066;
                           PVCT   31SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   31SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   32SPA;SW1;PU1728,1071;PD2029,1071;
                           PVCT   31SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   31SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT   32SPA;SW1;PU2009,1420;PD2310,1420;
                           PVCT   32SPA;SW1;PU2251,1301;PD2070,1541;
                           PVCT   32SPA;SW1;PU2071,1301;PD2251,1540;
                           PVCT   32SPA;SW1;PU2537,1415;PD2838,1415;
                           PVCT   32SPA;SW1;PU2779,1296;PD2598,1536;
                           PVCT   32SPA;SW1;PU2599,1296;PD2779,1535;
                           PVCT  321SPA;SW1;PU1600,1052;PD1570,971;PD1581,917;PD1600,879;PD1647,859;PD1678,856;PD3105,856;PD3186,863;PD3236,886;PD3256,914;PD3267,944;PD3267,968;PD3267,1006;PD3248,1037;PD2561,1951;PD2534,1982;PD2507,2013;PD2480,2029;PD2461,2032;PD2442,2040;PD2407,2036;PD2388,2032;PD2349,2021;PD2330,2005;PD2310,1982;PD2287,1955;PD1600,1052;

                           DQUALB01.PAT
                           PATT   10PT03375NIL
                           PATD   55DQUALB01VSTGCON0140010000024010124701697011840157000856
                           PXPO  109pattern of symbols for a chart with 50m accuracy from standard survey based on lines of continuous soundings
                           PCRF    6ACHGRD
                           PVCT   32SPA;SW1;PU2779,1066;PD3080,1066;
                           PVCT   31SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   31SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   32SPA;SW1;PU2257,1066;PD2558,1066;
                           PVCT   31SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   31SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   32SPA;SW1;PU1728,1071;PD2029,1071;
                           PVCT   31SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   31SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT   32SPA;SW1;PU2253,1459;PD2554,1459;
                           PVCT   32SPA;SW1;PU2495,1340;PD2314,1580;
                           PVCT   32SPA;SW1;PU2315,1340;PD2495,1579;
                           PVCT  321SPA;SW1;PU1600,1052;PD1570,971;PD1581,917;PD1600,879;PD1647,859;PD1678,856;PD3105,856;PD3186,863;PD3236,886;PD3256,914;PD3267,944;PD3267,968;PD3267,1006;PD3248,1037;PD2561,1951;PD2534,1982;PD2507,2013;PD2480,2029;PD2461,2032;PD2442,2040;PD2407,2036;PD2388,2032;PD2349,2021;PD2330,2005;PD2310,1982;PD2287,1955;PD1600,1052;

                           DQUALC01.PAT
                           PATT   10PT03376NIL
                           PATD   55DQUALC01VSTGCON0160010000024070106201604004300159100837
                           PXPO   58pattern of symbols for a low accuracy or incomplete chart
