/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SYMD   39SOUNDGC2V073500154600854008540692301119
                           SXPO   25sounding of low accuracy
                           SCRF    6ASNDG1
                           SVCT   27SPA;SW1;PU7350,1546;CI427;

                           SOUNDS01.SYM
                           SYMB   10SY01841NIL
                           SYMD   39SOUNDS01V007500075000075002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   39SPZ;SW1;PU800,700;PD875,625;PD875,875;

                           SOUNDS11.SYM
                           SYMB   10SY01851NIL
                           SYMD   39SOUNDS11V007500075000075002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   39SPZ;SW1;PU575,700;PD650,625;PD650,875;

                           SOUNDS21.SYM
                           SYMB   10SY01861NIL
                           SYMD   39SOUNDS21V007500075000075002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   39SPZ;SW1;PU350,700;PD425,625;PD425,875;

                           SOUNDS41.SYM
                           SYMB   10SY01881NIL
                           SYMD   39SOUNDS41V007500075000075002500102500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   42SPZ;SW1;PU1025,700;PD1100,625;PD1100,875;

                           SOUNDS51.SYM
                           SYMB   10SY01891NIL
                           SYMD   39SOUNDS51V007500075000075002500080000750
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   40SPZ;SW1;PU800,825;PD875,750;PD875,1000;

                           SOUNDS54.SYM
                           SYMB   10SY01894NIL
                           SYMD   39SOUNDS54V007490062500155002980079900600
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ASNDG2
                           SVCT   49SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDSB1.SYM
                           SYMB   10SY01901NIL
                           SYMD   39SOUNDSB1V007500075000631001310034000928
                           SXPO   90symbol for swept sounding, used for shallow soundings, less than or equal to safety depth
                           SCRF    6ZSNDG2
                           SVCT   51SPZ;SW1;PU340,928;PD340,1059;PD971,1059;PD971,928;

                           SOUNDSC2.SYM
                           SYMB   10SY01902NIL
                           SYMD   39SOUNDSC2V073500154600854008540692301119
                           SXPO   25sounding of low accuracy
                           SCRF    6ASNDG1
                           SVCT   27SPA;SW1;PU7350,1546;CI427;

                           SWPARE51.SYM
                           SYMB   10SY01904NIL
                           SYMD   39SWPARE51V006510117701101003040009100869
                           SXPO   11swept area
                           SCRF    6ACHGRF
                           SVCT   51SPA;SW3;PU91,872;PD91,1173;PD1192,1173;PD1192,869;

                           TIDCUR01.SYM
                           SYMB   10SY01905NIL
                           SYMD   39TIDCUR01V016360228700408014850143501667
                           SXPO   44predicted tidal stream or current direction
                           SCRF    6ANINFO
                           SVCT   45SPA;SW1;PU1442,2172;PD1638,1972;PD1840,2175;
                           SVCT   45SPA;SW1;PU1438,2474;PD1638,2275;PD1840,2474;
                           SVCT   33SPA;SW1;PU1638,1683;PD1638,1879;
                           SVCT   33SPA;SW1;PU1638,1976;PD1638,2168;
                           SVCT   33SPA;SW1;PU1638,2275;PD1638,2477;
                           SVCT   45SPA;SW1;PU1435,1866;PD1638,1667;PD1843,1876;
                           SVCT   33SPA;SW1;PU1637,2952;PD1638,3152;
                           SVCT   33SPA;SW1;PU1637,2619;PD1638,2819;

                           TIDCUR02.SYM
                           SYMB   10SY01906NIL
                           SYMD   39TIDCUR02V022500225000403012000204301650
                           SXPO   41actual tidal stream or current direction
                           SCRF    6fNINFO
                           SVCT  117SPf;SW1;PU2343,1650;PD2343,1650;PU2250,1650;PD2250,2850;PU2250,1650;PD2043,1846;PU2250,1650;PD2446,1846;PU2250,2146;
                           SVCT   85PD2043,2343;PU2250,2146;PD2446,2343;PU2250,1884;PD2043,2090;PU2250,1893;PD2446,2100;

                           TIDEHT01.SYM
                           SYMB   10SY01908NIL
                           SYMD   39TIDEHT01V007070075000884003360031100581
                           SXPO   53point for which tide height information is available
                           SCRF    6ACHGRD
                           SVCT   30SPA;SW1;PU311,749;PD1195,749;
                           SVCT  364SPA;SW1;PU383,748;PD383,724;PD390,693;PD405,660;PD427,632;PD456,610;PD490,594;PD523,583;PD554,581;PD587,588;PD617,598;PD645,615;PD668,634;PD690,666;PD707,704;PD707,733;PD707,748;PD707,774;PD712,803;PD719,826;PD734,855;PD764,880;PD776,890;PD793,900;PD813,909;PD844,915;PD879,917;PD918,909;PD947,896;PD980,875;PD1004,851;PD1023,817;PD1034,785;PD1039,768;PD1039,748;

                           TIDSTR01.SYM
                           SYMB   10SY01909NIL
                           SYMD   39TIDSTR01V007410074700566005600046100466
                           SXPO   58point or area for which a tidal stream table is available
                           SCRF    6ACHGRD
                           SVCT   61SPA;SW1;PU461,749;PD744,466;PD1027,749;PD742,1026;PD461,749;

                           TMARDEF1.SYM
                           SYMB   10SY01910NIL
                           SYMD   39TMARDEF1V014320159800000003470142400661
                           SXPO   54topmark for beacons, flag or other shape, paper-chart
                           SCRF    6ACHBLK
                           SVCT   32SPA;SW2;PU1424,1008;PD1424,661;

                           TMARDEF2.SYM
                           SYMB   10SY01911NIL
                           SYMD   39TMARDEF2V015070160300136003640157400737
                           SXPO   52topmark for buoys, flag or other shape, paper-chart
                           SCRF    6ACHBLK
                           SVCT   32SPA;SW2;PU1574,1101;PD1710,737;

                           TMBYRD01.SYM
                           SYMB   10SY01912NIL
                           SYMD   39TMBYRD01V007500075000400004000055000550
                           SXPO   12timber yard
                           SCRF    6WLANDF
                           SVCT   89SPW;SW2;PU550,650;PD950,650;PU550,850;PD950,850;PU650,550;PD650,950;PU850,550;PD850,950;

                           TNKCON02.SYM
                           SYMB   10SY01913NIL
                           SYMD   39TNKCON02V014980149800284002840135601357
                           SXPO    5tank
                           SCRF    6ALANDF
                           SVCT   27SPA;SW1;PU1498,1499;CI142;

                           TNKCON12.SYM
                           SYMB   10SY01914NIL
                           SYMD   39TNKCON12V014980149800284002840135601357
                           SXPO   17conspicuous tank
                           SCRF    6ACHBLK
                           SVCT   27SPA;SW2;PU1498,1499;CI142;

                           TNKFRM01.SYM
                           SYMB   10SY01915NIL
                           SYMD   39TNKFRM01V011270168500766007660073701285
                           SXPO   10tank farm
                           SCRF    6ALANDF
                           SVCT   41SPA;SW1;ST0;PU1016,1574;PM0;CI97;PM2;FP;
                           SVCT   41SPA;SW1;ST0;PU1018,1800;PM0;CI97;PM2;FP;
                           SVCT   41SPA;SW1;ST0;PU1232,1794;PM0;CI90;PM2;FP;
                           SVCT   41SPA;SW1;ST0;PU1237,1576;PM0;CI97;PM2;FP;
                           SVCT   27SPA;SW1;PU1120,1668;CI383;

                           TNKFRM11.SYM
                           SYMB   10SY01916NIL
                           SYMD   39TNKFRM11V011320169000766007660074001285
                           SXPO   22conspicuous tank farm
                           SCRF    6ACHBLK
                           SVCT   41SPA;SW2;ST0;PU1019,1574;PM0;CI97;PM2;FP;
                           SVCT   41SPA;SW2;ST0;PU1021,1800;PM0;CI97;PM2;FP;
                           SVCT   41SPA;SW2;ST0;PU1235,1794;PM0;CI90;PM2;FP;
                           SVCT   41SPA;SW2;ST0;PU1240,1576;PM0;CI97;PM2;FP;
                           SVCT   27SPA;SW2;PU1123,1668;CI383;

                           TOPMAR05.SYM
                           SYMB   10SY01919NIL
                           SYMD   39TOPMAR05V015050147000275004050151500545
                           SXPO   53topmark for buoys, 2 cones point upward, paper-chart
                           SCRF    6CCHBLK
                           SVCT  111SPC;ST0;PU1665,770;PM0;PD1515,950,1750,950,1665,770;PM2;FP;PU1715,545;PM0;PD1565,730,1790,730,1715,545;PM2;FP;

                           TOPMAR06.SYM
                           SYMB   10SY01920NIL
                           SYMD   39TOPMAR06V015100147000280003700155500565
                           SXPO   55topmark for buoys, 2 cones point downward, paper-chart
                           SCRF    6CCHBLK
                           SVCT  111SPC;ST0;PU1555,775;PM0;PD1790,775,1615,935,1555,775;PM2;FP;PU1600,565;PM0;PD1835,565,1665,725,1600,565;PM2;FP;

                           TOPMAR07.SYM
                           SYMB   10SY01921NIL
                           SYMD   39TOPMAR07V015050147000240003950155000555
                           SXPO   53topmark for buoys, 2 cones base to base, paper-chart
                           SCRF    6CCHBLK
                           SVCT  111SPC;ST0;PU1550,785;PM0;PD1785,785,1615,950,1550,785;PM2;FP;PU1700,555;PM0;PD1570,730,1790,730,1700,555;PM2;FP;

                           TOPMAR08.SYM
                           SYMB   10SY01922NIL
                           SYMD   39TOPMAR08V015050147000330003850151000565
                           SXPO   55topmark for buoys, 2 cones point to point, paper-chart
                           SCRF    6CCHBLK
                           SVCT  111SPC;ST0;PU1665,770;PM0;PD1510,950,1750,950,1665,770;PM2;FP;PU1595,565;PM0;PD1840,565,1670,730,1595,565;PM2;FP;

                           TOPMAR13.SYM
                           SYMB   10SY01925NIL
                           SYMD   39TOPMAR13V015050147500215002200153500730
                           SXPO   41topmark for buoys, cylinder, paper-chart
                           SCRF    6CCHBLK
                           SVCT   64SPC;SW2;PU1535,950;PD1685,950;PD1750,730;PD1590,730;PD1535,950;

                           TOPMAR17.SYM
                           SYMB   10SY01928NIL
                           SYMD   39TOPMAR17V015070160300421002630142200843
                           SXPO   52topmark for buoys, flag or other shape, paper-chart
                           SCRF    6ACHBLK
                           SVCT   31SPA;SW2;PU1422,961;PD1843,961;
                           SVCT   32SPA;SW2;PU1670,843;PD1574,1106;

                           TOPMAR18.SYM
                           SYMB   10SY01929NIL
                           SYMD   39TOPMAR18V015070160300421002630145500843
                           SXPO   40topmark for buoys, T-Shape, paper-chart
                           SCRF    6ACHBLK
                           SVCT   31SPA;SW2;PU1455,844;PD1876,844;
                           SVCT   32SPA;SW2;PU1670,843;PD1574,1106;

                           TOPMAR65.SYM
                           SYMB   10SY01941NIL
                           SYMD   39TOPMAR65V015150147500279002260149500757
                           SXPO   40topmark for buoys, x-shape, paper-chart
                           SCRF    6ACHBLK
                           SVCT   31SPA;SW2;PU1533,757;PD1746,983;
                           SVCT   31SPA;SW2;PU1774,793;PD1495,926;

                           TOPMAR86.SYM
                           SYMB   10SY01943NIL
                           SYMD   39TOPMAR86V014360164800420003990121900680
                           SXPO   48topmark for beacons, upright cross, paper-chart
                           SCRF    6ACHBLK
                           SVCT   32SPA;SW2;PU1429,680;PD1429,1079;
                           SVCT   31SPA;SW2;PU1219,878;PD1639,878;

                           TOPMAR87.SYM
                           SYMB   10SY01944NIL
                           SYMD   39TOPMAR87V014960154100259003010137200721
                           SXPO   51topmark for beacons, besom point down, paper-chart
                           SCRF    6ACHBLK
                           SVCT   32SPA;SW1;PU1499,722;PD1498,1021;
                           SVCT   32SPA;SW1;PU1372,1022;PD1454,721;
                           SVCT   32SPA;SW1;PU1631,1021;PD1540,721;

                           TOPMAR88.SYM
                           SYMB   10SY01945NIL
                           SYMD   39TOPMAR88V015030121600258003010137000401
                           SXPO   49topmark for beacons, besom point up, paper-chart
                           SCRF    6ACHBLK
                           SVCT   31SPA;SW1;PU1502,701;PD1503,402;
                           SVCT   31SPA;SW1;PU1628,401;PD1546,702;
                           SVCT   31SPA;SW1;PU1370,402;PD1461,702;

                           TOPMAR89.SYM
                           SYMB   10SY01946NIL
                           SYMD   39TOPMAR89V014380167200420002800122100799
                           SXPO   42topmark for beacons, T-shape, paper-chart
                           SCRF    6ACHBLK
                           SVCT   31SPA;SW2;PU1221,799;PD1641,799;
                           SVCT   32SPA;SW2;PU1429,799;PD1429,1079;

                           TOWERS01.SYM
                           SYMB   10SY01947NIL
                           SYMD   39TOWERS01V007500075000345006350057700172
                           SXPO    6tower
                           SCRF    6WLANDF
                           SVCT  114SPW;PU750,750;SW1;CI57;PU645,750;PD692,172;PD807,172;PD855,750;PU807,750;PD922,750;PU692,750;PD577,750;PU687,282;
                           SVCT   11PD807,282;

                           TOWERS02.SYM
                           SYMB   10SY01948NIL
                           SYMD   39TOWERS02V007500075000300005500060000250
                           SXPO   12water tower
                           SCRF    6WLANDF
                           SVCT  114SPW;PU750,750;SW1;CI50;PU650,750;PD693,350;PU850,350;PD850,250;PD650,250;PD650,350;PD850,350;PU600,750;PD700,750;
                           SVCT   41PU800,750;PD900,750;PU850,750;PD803,346;

                           TOWERS03.SYM
                           SYMB   10SY01949NIL
                           SYMD   39TOWERS03V007500075000346006350057500171
                           SXPO   18conspicuous tower
                           SCRF    6CCHBLK
                           SVCT  118SPC;PU750,750;SW1;CI56;SW2;PU623,750;PD690,171;PD806,171;PD873,750;PU806,750;PD941,750;PU690,750;PD555,750;PU684,281;
                           SVCT   11PD806,281;

                           TOWERS12.SYM
                           SYMB   10SY01951NIL
                           SYMD   39TOWERS12V007500075000300005500060000250
                           SXPO   24conspicuous water tower
                           SCRF    6CCHBLK
                           SVCT  118SPC;PU750,750;SW1;CI50;SW2;PU630,750;PD693,350;PU870,350;PD870,250;PD650,250;PD650,350;PD870,350;PU580,750;PD720,750;
                           SVCT   41PU800,750;PD920,750;PU870,750;PD803,350;

                           TREPNT04.SYM
                           SYMB   10SY01953NIL
                           SYMD   39TREPNT04V007500074900362003990057400348
                           SXPO   26general symbol for a tree
                           SCRF    6ALANDF
                           SVCT   29SPA;SW1;PU750,747;PD750,350;
                           SVCT   29SPA;SW1;PU574,447;PD936,447;
                           SVCT   29SPA;SW1;PU641,545;PD858,545;
                           SVCT   29SPA;SW1;PU684,348;PD814,348;
                           SVCT   29SPA;SW1;PU695,747;PD815,747;
                           SVCT   29SPA;SW1;PU638,396;PD858,396;
                           SVCT   29SPA;SW1;PU621,494;PD883,494;

                           TREPNT05.SYM
                           SYMB   10SY01954NIL
                           SYMD   39TREPNT05V007500075000400003000055000450
                           SXPO    9mangrove
                           SCRF    6ALANDF
                           SVCT   25SPA;SW1;PU750,600;CI150;
                           SVCT   29SPA;SW1;PU550,750;PD950,750;
                           SVCT   29SPA;SW1;PU750,748;PD750,587;

                           TSLDEF51.SYM
                           SYMB   10SY01955NIL
                           SYMD   39TSLDEF51V022500225001209013500164701500
                           SXPO   88one way lane of a traffic separation scheme, with the direction not defined in the data
                           SCRF   12ATRFCDCCHMGD
                           SVCT  120SPA;SW1;ST3;PU1950,1950;PM0;PD2250,1500;PD2550,1950;PD2400,1950;PD2400,2850;PD2100,2850;PD2100,1950;PD1950,1950;PM2;FP;
                           SVCT  105SPA;SW1;PU2100,2850;PD2100,1950;PD1950,1950;PD2250,1500;PD2550,1950;PD2400,1950;PD2400,2850;PD2100,2850;
                           SVCT  309SPC;SW1;PU1647,2232;PD1660,2204;PD1673,2179;PD1690,2162;PD1707,2145;PD1733,2136;PD1756,2138;PD1786,2147;PD1814,2153;PD1837,2187;PD1855,2206;PD1867,2228;PD1867,2253;PD1855,2277;PD1842,2298;PD1822,2322;PD1799,2347;PD1778,2373;PD1765,2392;PD1754,2409;PD1752,2431;PD1752,2454;PD1752,2471;PD1754,2493;PD1754,2495;
                           SVCT   33SPC;SW2;PU1733,2579;PD1786,2579;
                           SVCT  309SPC;SW1;PU2636,2232;PD2649,2204;PD2662,2179;PD2679,2162;PD2696,2145;PD2722,2136;PD2745,2138;PD2775,2147;PD2803,2153;PD2826,2187;PD2844,2206;PD2856,2228;PD2856,2253;PD2844,2277;PD2831,2298;PD2811,2322;PD2788,2347;PD2767,2373;PD2754,2392;PD2743,2409;PD2741,2431;PD2741,2454;PD2741,2471;PD2743,2493;PD2743,2495;
                           SVCT   33SPC;SW2;PU2722,2579;PD2775,2579;

                           TSSCRS51.SYM
                           SYMB   10SY01956NIL
                           SYMD   39TSSCRS51V020490119200994009940024801794
                           SXPO   22traffic crossing area
                           SCRF    6ATRFCF
                           SVCT   31SPA;SW3;PU747,2419;PD747,1954;
                           SVCT   31SPA;SW2;PU680,2599;PD823,2599;
                           SVCT   26SPA;SW2;PU745,2291;CI497;

                           TWRDEF51.SYM
                           SYMB   10SY01959NIL
                           SYMD   39TWRDEF51V022570207701361014030156801383
                           SXPO   89two way route of a traffic separation scheme, with the direction not defined in the data
                           SCRF   12ATRFCDICHMGD
                           SVCT   45SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   45SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   45SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   33SPA;SW3;PU2105,1965;PD2105,2178;
                           SVCT   33SPA;SW3;PU2398,1959;PD2398,2170;
                           SVCT   45SPA;SW3;PU2137,2616;PD2260,2786;PD2383,2616;
                           SVCT   45SPA;SW3;PU2105,2373;PD1946,2373;PD2040,2493;
                           SVCT   45SPA;SW3;PU2401,2373;PD2550,2373;PD2466,2504;
                           SVCT  309SPI;SW1;PU1568,1942;PD1581,1914;PD1594,1889;PD1611,1872;PD1628,1855;PD1654,1846;PD1677,1848;PD1707,1857;PD1735,1863;PD1758,1897;PD1776,1916;PD1788,1938;PD1788,1963;PD1776,1987;PD1763,2008;PD1743,2032;PD1720,2057;PD1699,2083;PD1686,2102;PD1675,2119;PD1673,2141;PD1673,2164;PD1673,2181;PD1675,2203;PD1675,2205;
                           SVCT   33SPI;SW2;PU1654,2289;PD1707,2289;
                           SVCT  309SPI;SW1;PU2709,1939;PD2722,1911;PD2735,1886;PD2752,1869;PD2769,1852;PD2795,1843;PD2818,1845;PD2848,1854;PD2876,1860;PD2899,1894;PD2917,1913;PD2929,1935;PD2929,1960;PD2917,1984;PD2904,2005;PD2884,2029;PD2861,2054;PD2840,2080;PD2827,2099;PD2816,2116;PD2814,2138;PD2814,2161;PD2814,2178;PD2816,2200;PD2816,2202;
                           SVCT   33SPI;SW2;PU2795,2286;PD2848,2286;

                           TWRTPT52.SYM
                           SYMB   10SY01960NIL
                           SYMD   39TWRTPT52V022570207700611014030194601383
                           SXPO   80reciprocal traffic directions in a two-way route of a traffic separation scheme
                           SCRF    6ATRFCD
                           SVCT   45SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   45SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   45SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   33SPA;SW3;PU2105,1965;PD2105,2178;
                           SVCT   33SPA;SW3;PU2398,1959;PD2398,2170;
                           SVCT   45SPA;SW3;PU2137,2616;PD2260,2786;PD2383,2616;
                           SVCT   45SPA;SW3;PU2105,2373;PD1946,2373;PD2040,2493;
                           SVCT   45SPA;SW3;PU2401,2373;PD2550,2373;PD2466,2504;

                           TWRTPT53.SYM
                           SYMB   10SY01961NIL
                           SYMD   39TWRTPT53V022570207700597013900196001383
                           SXPO   80single traffic direction in a two-way route part of a traffic separation scheme
                           SCRF    6ATRFCD
                           SVCT   45SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   45SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   45SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   57SPA;SW3;PU2104,2585;PD2104,2773;PD2408,2773;PD2408,2588;
                           SVCT   33SPA;SW3;PU2104,2435;PD2104,2278;
                           SVCT   33SPA;SW3;PU2104,1937;PD2104,2087;
                           SVCT   33SPA;SW3;PU2423,1929;PD2423,2075;
                           SVCT   33SPA;SW3;PU2419,2270;PD2419,2422;

                           WATTUR02.SYM
                           SYMB   10SY01968NIL
                           SYMD   39WATTUR02V018170133301518003110096701184
                           SXPO   31overfalls, eddies and breakers
                           SCRF    6ACHGRD
                           SVCT  308SPA;SW1;PU967,1485;PD1060,1458;PD1167,1380;PD1270,1235;PD1371,1184;PD1483,1194;PD1371,1294;PD1371,1392;PD1486,1495;PD1584,1456;PD1674,1397;PD1780,1235;PD1892,1186;PD1983,1191;PD1878,1294;PD1873,1402;PD1993,1495;PD2093,1451;PD2179,1397;PD2284,1242;PD2399,1189;PD2485,1196;PD2382,1326;PD2387,1402;PD2480,1495;

                           WEDKLP03.SYM
                           SYMB   10SY01972NIL
                           SYMD   39WEDKLP03V007500072501000002500025000600
                           SXPO   11weed, kelp
                           SCRF    6ECHGRD
                           SVCT  121SPE;SW1;PU250,750;PD450,700;PD650,750;PD850,700;PD1050,750;PD1250,700;PU300,600;PD450,700;PU500,850;PD650,750;PU700,600;
                           SVCT   32PD850,700;PU900,850;PD1050,750;

                           WNDFRM51.SYM
                           SYMB   10SY01975NIL
                           SYMD   39WNDFRM51V007490046800778007780036000078
                           SXPO   20wind generator farm
                           SCRF    6ALANDF
                           SVCT   29SPA;SW1;PU750,300;PD968,300;
                           SVCT   29SPA;SW1;PU750,300;PD612,137;
                           SVCT   29SPA;SW1;PU750,300;PD612,462;
                           SVCT   25SPA;SW1;PU749,467;CI389;
                           SVCT   29SPA;SW1;PU596,746;PD899,746;
                           SVCT   29SPA;SW1;PU749,298;PD749,745;

                           WNDFRM61.SYM
                           SYMB   10SY01976NIL
                           SYMD   39WNDFRM61V007470047800778007780036000078
                           SXPO   32conspicuous wind generator farm
                           SCRF    6ACHBLK
                           SVCT   29SPA;SW2;PU750,300;PD968,300;
                           SVCT   29SPA;SW2;PU750,300;PD612,137;
                           SVCT   29SPA;SW2;PU750,300;PD612,462;
                           SVCT   25SPA;SW2;PU749,467;CI389;
                           SVCT   29SPA;SW2;PU596,746;PD899,746;
                           SVCT   29SPA;SW2;PU749,298;PD749,745;

                           WNDMIL02.SYM
                           SYMB   10SY01977NIL
                           SYMD   39WNDMIL02V007500075000300004100060000450
                           SXPO    9windmill
                           SCRF    6WLANDF
                           SVCT   65SPW;PU750,750;SW1;CI110;PU900,450;PD600,750;PU600,450;PD900,750;

                           WNDMIL12.SYM
                           SYMB   10SY01978NIL
                           SYMD   39WNDMIL12V007500075000300004100060000450
                           SXPO   21conspicuous windmill
                           SCRF    6CCHBLK
                           SVCT   65SPC;PU750,750;SW2;CI110;PU900,450;PD600,750;PU600,450;PD900,750;

                           WRECKS01.SYM
                           SYMB   10SY01979NIL
                           SYMD   39WRECKS01V007500075000650003500040000450
                           SXPO   76wreck showing any portion of hull or superstructure at level of chart datum
                           SCRF    6DCHGRD
                           SVCT  114SPD;ST0;PU550,750;PM0;PD400,550,1050,750,800,750,800,740,795,730,790,720,780,710,770,700,760,700,745,700,735,700;
                           SVCT  115PD720,705,705,720,700,735,700,740,700,750,550,750,550,750;PM2;FP;PU750,750;SW3;CI50;PU400,750;PD700,750;PU800,750;
                           SVCT   32PD1050,750;PU740,650;PD800,450;

                           WRECKS04.SYM
                           SYMB   10SY01980NIL
                           SYMD   39WRECKS04V007500075000500003000050000600
                           SXPO   35non-dangerous wreck, depth unknown
                           SCRF    6ECHBLK
                           SVCT  118SPE;SW1;PU750,900;PD750,900;SPE;SW1;PU600,650;PD600,850;PU900,650;PD900,850;PU500,750;PD1000,750;PU750,600;PD750,900;

                           WRECKS05.SYM
                           SYMB   10SY01981NIL
                           SYMD   39WRECKS05V007500075000590004100045300540
                           SXPO   31dangerous wreck, depth unknown
                           SCRF   12ADEPVSCCHBLK
                           SVCT  196SPA;SW1;ST0;PU453,700;PM0;PD512,625;PD600,575;PD687,550;PD800,540;PD900,575;PD981,625;PD1040,700;PD1040,800;PD987,859;PD900,915;PD800,950;PD700,950;PD600,915;PD525,865;PD453,800;PD453,700;PM2;FP;
                           SVCT   29SPC;SW1;PU600,650;PD600,850;
                           SVCT   29SPC;SW1;PU900,650;PD900,850;
                           SVCT   30SPC;SW1;PU500,750;PD1000,750;
                           SVCT   29SPC;SW1;PU750,600;PD750,900;
                           SVCT   22SPC;SW1;PU453,700;PD;
                           SVCT   22SPC;SW1;PU512,625;PD;
                           SVCT   22SPC;SW1;PU600,575;PD;
                           SVCT   22SPC;SW1;PU687,550;PD;
                           SVCT   22SPC;SW1;PU800,540;PD;
                           SVCT   22SPC;SW1;PU900,575;PD;
                           SVCT   22SPC;SW1;PU981,625;PD;
                           SVCT   23SPC;SW1;PU1040,700;PD;
                           SVCT   22SPC;SW1;PU453,800;PD;
                           SVCT   22SPC;SW1;PU525,865;PD;
                           SVCT   22SPC;SW1;PU600,915;PD;
                           SVCT   22SPC;SW1;PU700,950;PD;
                           SVCT   22SPC;SW1;PU800,950;PD;
                           SVCT   22SPC;SW1;PU900,915;PD;
                           SVCT   22SPC;SW1;PU987,859;PD;
                           SVCT   23SPC;SW1;PU1043,793;PD;

                           DIAMOND1.PAT
                           PATT   10PT01399NIL
                           PATD   55DIAMOND1VLINCON0000000000022500225002250043130112500093
                           PXPO   43area of depth less than the safety contour
                           PCRF    6\DEPCN
                           PVCT   53SP\;SW1;PU1125,93;PD3375,4406;PU1125,4406;PD3375,93;

                           DQUALA11.PAT
                           PATT   10PT01400NIL
                           PATD   55DQUALA11VSTGCON0140010000024230141701697011840157000856
                           PXPO   74pattern of symbols for a chart of 5m accuracy with full seafloor coverage
                           PCRF    6ACHGRD
                           PVCT   33SPA;SW1;PU2779,1066;PD3080,1066;
                           PVCT   32SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   32SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   33SPA;SW1;PU2257,1066;PD2558,1066;
                           PVCT   32SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   32SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   33SPA;SW1;PU1728,1071;PD2029,1071;
                           PVCT   32SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   32SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT   33SPA;SW1;PU2009,1420;PD2310,1420;
                           PVCT   33SPA;SW1;PU2251,1301;PD2070,1541;
                           PVCT   33SPA;SW1;PU2071,1301;PD2251,1540;
                           PVCT   33SPA;SW1;PU2537,1415;PD2838,1415;
                           PVCT   33SPA;SW1;PU2779,1296;PD2598,1536;
                           PVCT   33SPA;SW1;PU2599,1296;PD2779,1535;
                           PVCT   33SPA;SW1;PU2287,1756;PD2588,1756;
                           PVCT   33SPA;SW1;PU2529,1637;PD2348,1877;
                           PVCT   33SPA;SW1;PU2349,1637;PD2529,1876;
                           PVCT  322SPA;SW1;PU1600,1052;PD1570,971;PD1581,917;PD1600,879;PD1647,859;PD1678,856;PD3105,856;PD3186,863;PD3236,886;PD3256,914;PD3267,944;PD3267,968;PD3267,1006;PD3248,1037;PD2561,1951;PD2534,1982;PD2507,2013;PD2480,2029;PD2461,2032;PD2442,2040;PD2407,2036;PD2388,2032;PD2349,2021;PD2330,2005;PD2310,1982;PD2287,1955;PD1600,1052;

                           DQUALA21.PAT
                           PATT   10PT01401NIL
                           PATD   55DQUALA21VSTGCON0140010000024010124701697011840157000856
                           PXPO   77pattern of symbols for a chart with 20m accuracy with full seafloor coverage
                           PCRF    6ACHGRD
                           PVCT   33SPA;SW1;PU2779,1066;PD3080,1066;
                           PVCT   32SPA;SW1;PU3021,947;PD2840,1187;
                           PVCT   32SPA;SW1;PU2841,947;PD3021,1186;
                           PVCT   33SPA;SW1;PU2257,1066;PD2558,1066;
                           PVCT   32SPA;SW1;PU2499,947;PD2318,1187;
                           PVCT   32SPA;SW1;PU2319,947;PD2499,1186;
                           PVCT   33SPA;SW1;PU1728,1071;PD2029,1071;
                           PVCT   32SPA;SW1;PU1970,952;PD1789,1192;
                           PVCT   32SPA;SW1;PU1790,952;PD1970,1191;
                           PVCT   33SPA;SW1;PU2009,1420;PD2310,1420;
                           PVCT   33SPA;SW1;PU2251,1301;PD2070,1541;
                           PVCT   33SPA;SW1;PU2071,1301;PD2251,1540;
                           PVCT   33SPA;SW1;PU2537,1415;PD2838,1415;
                           PVCT   33SPA;SW1;PU2779,1296;PD2598,1536;
